render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
NODE seq=7542 isurf=87 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7543 isurf=87 tracker=0xecfb6f4
MBRESULT seq=7544 isurf=87 dynamic=0
NODE seq=7545 isurf=65 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7546 isurf=65 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7547 isurf=84 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7548 isurf=84 tracker=0xecfb6f4
MBRESULT seq=7549 isurf=84 dynamic=0
NODE seq=7550 isurf=83 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7551 isurf=83 tracker=0xecfb6f4
MBRESULT seq=7552 isurf=83 dynamic=0
NODE seq=7553 isurf=90 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7554 isurf=90 tracker=0xecfb6f4
MBRESULT seq=7555 isurf=90 dynamic=0
NODE seq=7556 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7557 isurf=66 tracker=0xecfb6f4
MBRESULT seq=7558 isurf=66 dynamic=0
NODE seq=7559 isurf=82 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7560 isurf=93 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7561 isurf=93 tracker=0xecfb6f4
MBRESULT seq=7562 isurf=93 dynamic=0
NODE seq=7563 isurf=92 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7564 isurf=92 tracker=0xecfb6f4
MBRESULT seq=7565 isurf=92 dynamic=0
NODE seq=7566 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7567 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7568 isurf=66 tracker=0xecfb6f4
MBRESULT seq=7569 isurf=66 dynamic=0
NODE seq=7570 isurf=98 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7571 isurf=98 tracker=0xecfb6f4
MBRESULT seq=7572 isurf=98 dynamic=0
NODE seq=7573 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7574 isurf=68 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7575 isurf=68 tracker=0xecfb6f4
MBRESULT seq=7576 isurf=68 dynamic=0
NODE seq=7577 isurf=67 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7578 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7579 isurf=66 tracker=0xecfb6f4
MBRESULT seq=7580 isurf=66 dynamic=0
NODE seq=7581 isurf=99 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7582 isurf=99 tracker=0xecfb6f4
MBRESULT seq=7583 isurf=99 dynamic=0
NODE seq=7584 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7585 isurf=69 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7586 isurf=69 tracker=0xecfb6f4
MBRESULT seq=7587 isurf=69 dynamic=0
NODE seq=7588 isurf=67 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7589 isurf=58 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7590 isurf=58 tracker=0xecfb6f4
MBRESULT seq=7591 isurf=58 dynamic=0
NODE seq=7592 isurf=57 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7593 isurf=57 tracker=0xecfb6f4
MBRESULT seq=7594 isurf=57 dynamic=0
NODE seq=7595 isurf=129 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7596 isurf=129 tracker=0xecfb6f4
MBRESULT seq=7597 isurf=129 dynamic=0
NODE seq=7598 isurf=130 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7599 isurf=130 tracker=0xecfb6f4
MBRESULT seq=7600 isurf=130 dynamic=0
NODE seq=7601 isurf=56 origin=[-2944.19849,384.973572,129.119934]
ADD seq=7602 isurf=56
ADD seq=7603 isurf=91
ADD seq=7604 isurf=62
ADD seq=7605 isurf=64
ADD seq=7606 isurf=63
ADD seq=7607 isurf=65
ADD seq=7608 isurf=92
ADD seq=7609 isurf=93
ADD seq=7610 isurf=89
NODE seq=7611 isurf=109 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7612 isurf=109 tracker=0xecfb6f4
MBRESULT seq=7613 isurf=109 dynamic=0
NODE seq=7614 isurf=85 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7615 isurf=85 tracker=0xecfb6f4
MBRESULT seq=7616 isurf=85 dynamic=0
NODE seq=7617 isurf=60 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7618 isurf=60 tracker=0xecfb6f4
MBRESULT seq=7619 isurf=60 dynamic=0
NODE seq=7620 isurf=70 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7621 isurf=70 tracker=0xecfb6f4
MBRESULT seq=7622 isurf=70 dynamic=0
NODE seq=7623 isurf=62 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7624 isurf=62 tracker=0xecfb6f4
MBRESULT seq=7625 isurf=62 dynamic=0
NODE seq=7626 isurf=64 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7627 isurf=64 tracker=0xecfb6f4
MBRESULT seq=7628 isurf=64 dynamic=0
NODE seq=7629 isurf=63 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7630 isurf=63 tracker=0xecfb6f4
MBRESULT seq=7631 isurf=63 dynamic=0
NODE seq=7632 isurf=86 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7633 isurf=86 tracker=0xecfb6f4
MBRESULT seq=7634 isurf=86 dynamic=0
NODE seq=7635 isurf=88 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7636 isurf=88 tracker=0xecfb6f4
MBRESULT seq=7637 isurf=88 dynamic=0
NODE seq=7638 isurf=89 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7639 isurf=89 tracker=0xecfb6f4
MBRESULT seq=7640 isurf=89 dynamic=0
NODE seq=7641 isurf=65 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7642 isurf=65 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7643 isurf=65 tracker=0xecfb6f4
MBRESULT seq=7644 isurf=65 dynamic=0
NODE seq=7645 isurf=61 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7646 isurf=58 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7647 isurf=58 tracker=0xecfb6f4
MBRESULT seq=7648 isurf=58 dynamic=0
NODE seq=7649 isurf=57 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7650 isurf=57 tracker=0xecfb6f4
MBRESULT seq=7651 isurf=57 dynamic=0
NODE seq=7652 isurf=129 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7653 isurf=129 tracker=0xecfb6f4
MBRESULT seq=7654 isurf=129 dynamic=0
NODE seq=7655 isurf=130 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7656 isurf=130 tracker=0xecfb6f4
MBRESULT seq=7657 isurf=130 dynamic=0
NODE seq=7658 isurf=56 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7659 isurf=131 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7660 isurf=131 tracker=0xecfb6f4
MBRESULT seq=7661 isurf=131 dynamic=0
NODE seq=7662 isurf=132 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7663 isurf=132 tracker=0xecfb6f4
MBRESULT seq=7664 isurf=132 dynamic=0
NODE seq=7665 isurf=133 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7666 isurf=133 tracker=0xecfb6f4
MBRESULT seq=7667 isurf=133 dynamic=0
NODE seq=7668 isurf=134 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7669 isurf=55 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7670 isurf=107 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7671 isurf=107 tracker=0xecfb6f4
MBRESULT seq=7672 isurf=107 dynamic=0
NODE seq=7673 isurf=100 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7674 isurf=100 tracker=0xecfb6f4
MBRESULT seq=7675 isurf=100 dynamic=0
NODE seq=7676 isurf=213 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7677 isurf=213 tracker=0xecfb6f4
MBRESULT seq=7678 isurf=213 dynamic=0
NODE seq=7679 isurf=5 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7680 isurf=5 tracker=0xecfb6f4
MBRESULT seq=7681 isurf=5 dynamic=0
NODE seq=7682 isurf=136 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7683 isurf=136 tracker=0xecfb6f4
MBRESULT seq=7684 isurf=136 dynamic=0
NODE seq=7685 isurf=25 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7686 isurf=25 tracker=0xecfb6f4
MBRESULT seq=7687 isurf=25 dynamic=0
NODE seq=7688 isurf=24 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7689 isurf=24 tracker=0xecfb6f4
MBRESULT seq=7690 isurf=24 dynamic=0
NODE seq=7691 isurf=33 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7692 isurf=33 tracker=0xecfb6f4
MBRESULT seq=7693 isurf=33 dynamic=0
NODE seq=7694 isurf=34 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7695 isurf=34 tracker=0xecfb6f4
MBRESULT seq=7696 isurf=34 dynamic=0
NODE seq=7697 isurf=32 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7698 isurf=32 tracker=0xecfb6f4
MBRESULT seq=7699 isurf=32 dynamic=0
NODE seq=7700 isurf=31 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7701 isurf=23 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7702 isurf=23 tracker=0xecfb6f4
MBRESULT seq=7703 isurf=23 dynamic=0
NODE seq=7704 isurf=22 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7705 isurf=29 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7706 isurf=29 tracker=0xecfb6f4
MBRESULT seq=7707 isurf=29 dynamic=0
NODE seq=7708 isurf=28 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7709 isurf=28 tracker=0xecfb6f4
MBRESULT seq=7710 isurf=28 dynamic=0
NODE seq=7711 isurf=27 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7712 isurf=27 tracker=0xecfb6f4
MBRESULT seq=7713 isurf=27 dynamic=0
NODE seq=7714 isurf=100 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7715 isurf=101 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7716 isurf=52 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7717 isurf=52 tracker=0xecfb6f4
MBRESULT seq=7718 isurf=52 dynamic=0
NODE seq=7719 isurf=54 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7720 isurf=54 tracker=0xecfb6f4
MBRESULT seq=7721 isurf=54 dynamic=0
NODE seq=7722 isurf=51 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7723 isurf=51 tracker=0xecfb6f4
MBRESULT seq=7724 isurf=51 dynamic=0
NODE seq=7725 isurf=104 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7726 isurf=104 tracker=0xecfb6f4
MBRESULT seq=7727 isurf=104 dynamic=0
NODE seq=7728 isurf=101 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7729 isurf=101 tracker=0xecfb6f4
MBRESULT seq=7730 isurf=101 dynamic=0
NODE seq=7731 isurf=103 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7732 isurf=103 tracker=0xecfb6f4
MBRESULT seq=7733 isurf=103 dynamic=0
NODE seq=7734 isurf=135 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7735 isurf=135 tracker=0xecfb6f4
MBRESULT seq=7736 isurf=135 dynamic=0
NODE seq=7737 isurf=138 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7738 isurf=138 tracker=0xecfb6f4
MBRESULT seq=7739 isurf=138 dynamic=0
NODE seq=7740 isurf=142 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7741 isurf=142 tracker=0xecfb6f4
MBRESULT seq=7742 isurf=142 dynamic=0
NODE seq=7743 isurf=141 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7744 isurf=141 tracker=0xecfb6f4
MBRESULT seq=7745 isurf=141 dynamic=0
NODE seq=7746 isurf=137 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7747 isurf=100 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7748 isurf=166 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7749 isurf=166 tracker=0xecfb6f4
MBRESULT seq=7750 isurf=166 dynamic=0
NODE seq=7751 isurf=243 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7752 isurf=243 tracker=0xecfb6f4
MBRESULT seq=7753 isurf=243 dynamic=0
NODE seq=7754 isurf=237 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7755 isurf=237 tracker=0xecfb6f4
MBRESULT seq=7756 isurf=237 dynamic=0
NODE seq=7757 isurf=228 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7758 isurf=228 tracker=0xecfb6f4
MBRESULT seq=7759 isurf=228 dynamic=0
NODE seq=7760 isurf=223 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7761 isurf=223 tracker=0xecfb6f4
MBRESULT seq=7762 isurf=223 dynamic=0
NODE seq=7763 isurf=49 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7764 isurf=224 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7765 isurf=224 tracker=0xecfb6f4
MBRESULT seq=7766 isurf=224 dynamic=0
NODE seq=7767 isurf=231 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7768 isurf=231 tracker=0xecfb6f4
MBRESULT seq=7769 isurf=231 dynamic=0
NODE seq=7770 isurf=226 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7771 isurf=229 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7772 isurf=217 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7773 isurf=217 tracker=0xecfb6f4
MBRESULT seq=7774 isurf=217 dynamic=0
NODE seq=7775 isurf=157 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7776 isurf=157 tracker=0xecfb6f4
MBRESULT seq=7777 isurf=157 dynamic=0
NODE seq=7778 isurf=222 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7779 isurf=222 tracker=0xecfb6f4
MBRESULT seq=7780 isurf=222 dynamic=0
NODE seq=7781 isurf=159 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7782 isurf=215 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7783 isurf=162 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7784 isurf=162 tracker=0xecfb6f4
MBRESULT seq=7785 isurf=162 dynamic=0
NODE seq=7786 isurf=235 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7787 isurf=235 tracker=0xecfb6f4
MBRESULT seq=7788 isurf=235 dynamic=0
NODE seq=7789 isurf=157 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7790 isurf=242 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7791 isurf=161 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7792 isurf=228 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7793 isurf=228 tracker=0xecfb6f4
MBRESULT seq=7794 isurf=228 dynamic=0
NODE seq=7795 isurf=52 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7796 isurf=52 tracker=0xecfb6f4
MBRESULT seq=7797 isurf=52 dynamic=0
NODE seq=7798 isurf=160 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7799 isurf=160 tracker=0xecfb6f4
MBRESULT seq=7800 isurf=160 dynamic=0
NODE seq=7801 isurf=191 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7802 isurf=191 tracker=0xecfb6f4
MBRESULT seq=7803 isurf=191 dynamic=0
NODE seq=7804 isurf=157 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7805 isurf=165 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7806 isurf=52 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7807 isurf=228 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7808 isurf=228 tracker=0xecfb6f4
MBRESULT seq=7809 isurf=228 dynamic=0
NODE seq=7810 isurf=52 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7811 isurf=52 tracker=0xecfb6f4
MBRESULT seq=7812 isurf=52 dynamic=0
NODE seq=7813 isurf=223 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7814 isurf=223 tracker=0xecfb6f4
MBRESULT seq=7815 isurf=223 dynamic=0
NODE seq=7816 isurf=49 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7817 isurf=231 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7818 isurf=231 tracker=0xecfb6f4
MBRESULT seq=7819 isurf=231 dynamic=0
NODE seq=7820 isurf=226 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7821 isurf=225 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7822 isurf=225 tracker=0xecfb6f4
MBRESULT seq=7823 isurf=225 dynamic=0
NODE seq=7824 isurf=232 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7825 isurf=232 tracker=0xecfb6f4
MBRESULT seq=7826 isurf=232 dynamic=0
NODE seq=7827 isurf=230 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7828 isurf=227 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7829 isurf=245 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7830 isurf=245 tracker=0xecfb6f4
MBRESULT seq=7831 isurf=245 dynamic=0
NODE seq=7832 isurf=209 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7833 isurf=209 tracker=0xecfb6f4
MBRESULT seq=7834 isurf=209 dynamic=0
NODE seq=7835 isurf=214 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7836 isurf=214 tracker=0xecfb6f4
MBRESULT seq=7837 isurf=214 dynamic=0
NODE seq=7838 isurf=159 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7839 isurf=212 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7840 isurf=212 tracker=0xecfb6f4
MBRESULT seq=7841 isurf=212 dynamic=0
NODE seq=7842 isurf=210 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7843 isurf=158 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7844 isurf=163 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7845 isurf=163 tracker=0xecfb6f4
MBRESULT seq=7846 isurf=163 dynamic=0
NODE seq=7847 isurf=244 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7848 isurf=248 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7849 isurf=248 tracker=0xecfb6f4
MBRESULT seq=7850 isurf=248 dynamic=0
NODE seq=7851 isurf=250 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7852 isurf=158 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7853 isurf=160 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7854 isurf=160 tracker=0xecfb6f4
MBRESULT seq=7855 isurf=160 dynamic=0
NODE seq=7856 isurf=204 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7857 isurf=204 tracker=0xecfb6f4
MBRESULT seq=7858 isurf=204 dynamic=0
NODE seq=7859 isurf=202 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7860 isurf=158 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7861 isurf=52 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7862 isurf=169 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7863 isurf=169 tracker=0xecfb6f4
MBRESULT seq=7864 isurf=169 dynamic=0
NODE seq=7865 isurf=156 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7866 isurf=156 tracker=0xecfb6f4
MBRESULT seq=7867 isurf=156 dynamic=0
NODE seq=7868 isurf=159 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7869 isurf=159 tracker=0xecfb6f4
MBRESULT seq=7870 isurf=159 dynamic=0
NODE seq=7871 isurf=187 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7872 isurf=187 tracker=0xecfb6f4
MBRESULT seq=7873 isurf=187 dynamic=0
NODE seq=7874 isurf=157 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7875 isurf=184 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7876 isurf=50 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7877 isurf=52 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7878 isurf=52 tracker=0xecfb6f4
MBRESULT seq=7879 isurf=52 dynamic=0
NODE seq=7880 isurf=156 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7881 isurf=156 tracker=0xecfb6f4
MBRESULT seq=7882 isurf=156 dynamic=0
NODE seq=7883 isurf=157 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7884 isurf=157 tracker=0xecfb6f4
MBRESULT seq=7885 isurf=157 dynamic=0
NODE seq=7886 isurf=158 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7887 isurf=158 tracker=0xecfb6f4
MBRESULT seq=7888 isurf=158 dynamic=0
NODE seq=7889 isurf=170 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7890 isurf=170 tracker=0xecfb6f4
MBRESULT seq=7891 isurf=170 dynamic=0
NODE seq=7892 isurf=174 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7893 isurf=160 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7894 isurf=50 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7895 isurf=3 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7896 isurf=3 tracker=0xecfb6f4
MBRESULT seq=7897 isurf=3 dynamic=0
NODE seq=7898 isurf=4 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7899 isurf=4 tracker=0xecfb6f4
MBRESULT seq=7900 isurf=4 dynamic=0
NODE seq=7901 isurf=6 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7902 isurf=6 tracker=0xecfb6f4
MBRESULT seq=7903 isurf=6 dynamic=0
NODE seq=7904 isurf=7 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7905 isurf=7 tracker=0xecfb6f4
MBRESULT seq=7906 isurf=7 dynamic=0
NODE seq=7907 isurf=33 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7908 isurf=33 tracker=0xecfb6f4
MBRESULT seq=7909 isurf=33 dynamic=0
NODE seq=7910 isurf=34 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7911 isurf=34 tracker=0xecfb6f4
MBRESULT seq=7912 isurf=34 dynamic=0
NODE seq=7913 isurf=32 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7914 isurf=32 tracker=0xecfb6f4
MBRESULT seq=7915 isurf=32 dynamic=0
NODE seq=7916 isurf=31 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7917 isurf=0 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7918 isurf=0 tracker=0xecfb6f4
MBRESULT seq=7919 isurf=0 dynamic=0
NODE seq=7920 isurf=1 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7921 isurf=1 tracker=0xecfb6f4
MBRESULT seq=7922 isurf=1 dynamic=0
NODE seq=7923 isurf=2 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7924 isurf=295 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7925 isurf=295 tracker=0xecfb6f4
MBRESULT seq=7926 isurf=295 dynamic=0
NODE seq=7927 isurf=144 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7928 isurf=144 tracker=0xecfb6f4
MBRESULT seq=7929 isurf=144 dynamic=0
NODE seq=7930 isurf=22 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7931 isurf=311 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7932 isurf=311 tracker=0xecfb6f4
MBRESULT seq=7933 isurf=311 dynamic=1
NODE seq=7934 isurf=312 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7935 isurf=312 tracker=0xecfb6f4
MBRESULT seq=7936 isurf=312 dynamic=1
NODE seq=7937 isurf=313 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7938 isurf=313 tracker=0xecfb6f4
MBRESULT seq=7939 isurf=313 dynamic=1
NODE seq=7940 isurf=314 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7941 isurf=314 tracker=0xecfb6f4
MBRESULT seq=7942 isurf=314 dynamic=1
NODE seq=7943 isurf=315 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7944 isurf=315 tracker=0xecfb6f4
MBRESULT seq=7945 isurf=315 dynamic=1
NODE seq=7946 isurf=145 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7947 isurf=145 tracker=0xecfb6f4
MBRESULT seq=7948 isurf=145 dynamic=0
NODE seq=7949 isurf=149 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7950 isurf=149 tracker=0xecfb6f4
MBRESULT seq=7951 isurf=149 dynamic=0
NODE seq=7952 isurf=154 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7953 isurf=154 tracker=0xecfb6f4
MBRESULT seq=7954 isurf=154 dynamic=0
NODE seq=7955 isurf=155 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7956 isurf=155 tracker=0xecfb6f4
MBRESULT seq=7957 isurf=155 dynamic=0
NODE seq=7958 isurf=153 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7959 isurf=153 tracker=0xecfb6f4
MBRESULT seq=7960 isurf=153 dynamic=0
NODE seq=7961 isurf=152 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7962 isurf=146 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7963 isurf=146 tracker=0xecfb6f4
MBRESULT seq=7964 isurf=146 dynamic=0
NODE seq=7965 isurf=312 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7966 isurf=312 tracker=0xecfb6f4
MBRESULT seq=7967 isurf=312 dynamic=1
NODE seq=7968 isurf=313 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7969 isurf=313 tracker=0xecfb6f4
MBRESULT seq=7970 isurf=313 dynamic=1
NODE seq=7971 isurf=314 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7972 isurf=314 tracker=0xecfb6f4
MBRESULT seq=7973 isurf=314 dynamic=1
NODE seq=7974 isurf=315 origin=[-2944.19849,384.973572,129.119934]
